Clave_Hogar,Cant_menores,Salario_mensual,Nivel_educativo_max
FIWUHKV,4,4709.491545,5
JIJIQMG,3,10854.0321,4
QGUAJXA,0,3346.545891,1
KYOFGRM,4,10129.23548,6
TWDFFAF,2,8266.007299,0
KSULIDV,5,9486.426917,6
GOOUIIE,5,9435.574997,6
NOVKLXO,4,11127.88046,0
GBWIGRQ,5,4723.157516,2
LGKZYEY,3,7097.420572,4
NQRYDLS,3,9381.690645,2
HCKPQGT,0,9188.652577,1
BPGUHFN,5,6680.784645,6
GODYXBN,0,11892.82903,5
WTKFSXV,3,11878.68561,3
GERDAET,4,8068.956337,0
XJIWJEL,4,3204.523191,5
UMIMIME,1,3076.785685,3
OHRNDNG,0,5066.328195,0
LOJHTJT,2,5120.898637,4
KKODGEV,4,11230.33318,6
SQWWMCA,0,10769.3007,5
EWVEXCT,5,4013.021505,3
XLJAWJI,3,4729.039314,6
FAUARYL,3,11977.6293,5
SLRHJUV,3,4213.166158,3
TYQLEMG,4,10015.91674,2
HOOIAYQ,0,9722.247605,3
QOQVAYF,3,8667.751426,3
GOBMVYR,2,6378.704733,0
QDUDYQU,4,5489.980753,1
OEJWFHC,2,9914.119166,0
UWGSIML,2,8631.443477,2
EZODZGY,5,10459.83646,2
USYUTXG,1,10129.37408,1
VEAMRNG,3,3692.890048,3
UWHEMBO,0,8101.545219,4
JTHVIHQ,0,5882.210373,2
ISYXNPZ,2,11982.16894,0
QJRGXCV,5,4685.932711,2
TTALXZG,2,7681.431833,3
HTIFYFF,1,5681.270573,3
SRMIKEB,2,8041.473526,4
RPWRHWL,3,8188.205985,1
QGGUWXN,5,4897.210096,1
LNOQMWT,4,5470.360882,1
VJULGID,5,7647.972496,0
HCTMXCH,3,6828.933735,0
ADYWBIX,1,7295.68945,0
TXAQPTB,4,8855.414815,0
SZZAIQV,2,11877.59634,4
UJRLXAA,3,6883.931028,3
OVLDMYN,0,3454.613357,4
ZFIEZRE,2,10090.52801,0
LOXKWXD,2,6987.892233,0
BBBCICQ,5,9359.035961,3
WPFCCYB,5,3882.592762,4
MPJPOCD,0,6863.290486,3
PGPCRHF,2,5264.982083,3
TMPJCYU,3,6756.817415,0
ATMXPJS,1,8552.928378,4
AJVQTTZ,0,11363.40936,3
YGVGYKE,5,8182.36745,4
NDXDASZ,3,11190.64832,3
GCOHMBF,5,7921.166315,1
IULSGUG,0,5423.935978,2
JGLJSOO,1,3250.476183,3
QUJGFJT,3,5074.243512,2
XRXEJCV,2,4077.038714,1
NEEWRJV,2,11004.49932,2
CFUJLYT,0,9310.140153,0
TZEVDNA,5,8368.239265,4
HMDGEUK,0,3371.811185,0
SQEBBHW,0,11606.51613,0
FZWNFOR,3,8299.111686,0
GFPVKMK,4,9382.247885,4
IFGAXLM,4,3366.308252,2
KELOBBW,5,9004.685853,3
DZUWLQJ,5,8853.693392,3
KBKBOFI,4,7395.4446,3
TRJPKCV,2,3457.658048,4
LBQUFJC,3,7707.011005,2
VSIFSBI,2,6453.282726,3
MBQLCBC,0,10780.69529,4
XSNMNHF,2,6280.502275,2
CLQYLKG,0,10815.60378,3
WRDMCAX,2,5252.603644,4
JFUSACA,4,10948.89508,2
YJGQYEF,3,5750.36956,1
GZYWSHV,1,8231.765218,0
TFASNTJ,0,5783.654678,1
LCKAFFD,0,6770.918838,3
MYAVETF,5,8031.424925,0
VPRJKEX,2,10795.6445,2
ZZWOJME,3,11660.48697,4
EYJQLOO,2,11575.47837,1
TWFAJVU,4,10119.62242,0
KEIPFDX,2,11407.97493,0
IOTKLIA,5,5984.293837,2
QRKRIII,3,8693.288515,3
AZWYHPZ,2,8441.837476,2
TWFTUAV,1,5075.848685,3
UONWKEZ,3,8565.465932,2
BKAUZLS,4,11686.96275,0
LXMXRUQ,0,10864.41584,1
TFKNETI,1,5998.755809,2
VPPPRVH,1,3677.455205,4
EQPJUWT,3,7165.274234,1
NPBCRYG,4,3473.514037,3
ETZULKW,3,9719.206884,0
SQDWZIW,3,8137.219339,0
PDDUASJ,3,5660.318949,0
WGGAPEI,5,4321.35956,3
