AÑO,Fuente,CVE_ENT,Entidad_Federativa,Delitos_fuero_comun,Presuntas_infracciones
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,1,Aguascalientes,841,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,2,Baja California,1804,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,3,Baja California Sur,106,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,4,Campeche,1151,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,5,Coahuila,908,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,6,Colima,1814,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,7,Chiapas,2414,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,8,Chihuahua,2244,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,9,Distrito Federal,222977,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,10,Durango,158,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,11,Guanajuato,54,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,12,Guerrero,51325,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,13,Hidalgo,2021,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,14,Jalisco,722,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,15,México,19488,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,16,Michoacán,85402,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,17,Morelos,391,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,18,Nayarit,458,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,19,Nuevo León,1208,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,20,Oaxaca,840,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,21,Puebla,160,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,22,Querétaro,511,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,23,Quintana Roo,684,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,24,San Luis Potosí,3332,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,25,Sinaloa,52,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,26,Sonora,91,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,27,Tabasco,2245,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,28,Tamaulipas,83,0
2010,INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.,29,Tlaxcala,2224,0
